(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(654, Timestamp('2023-02-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10001101', 8, 5.0, 95.0, 15.0),
(655, Timestamp('2022-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10002439', 2, 2.2, 107.8, 17.799999999999997),
(656, Timestamp('2022-01-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002827', 2, 0.0, 0.0, 0.0),
(657, Timestamp('2023-09-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10002230', 2, 3.9, 126.1, 16.099999999999994),
(658, Timestamp('2022-05-31 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Aurora', 'Illinois', 60505, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10001215', 2, 14.0, 686.0, 126.0),
(659, Timestamp('2022-07-01 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Aurora', 'Illinois', 60505, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004654', 2, 0.0, 0.0, 0.0),
(660, Timestamp('2023-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Texas', 76017, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001490', 7, 20.0, 980.0, 90.0),
(661, Timestamp('2023-09-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Texas', 76017, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001511', 14, 14.4, 705.6, 105.60000000000002),
(662, Timestamp('2023-02-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Texas', 76017, 'Central', 'Furniture', 'Tables', 'FUR-TA-10001768', 5, 36.800000000000004, 883.2, 33.200000000000045),
(663, Timestamp('2022-08-31 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Arlington', 'Texas', 76017, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003981', 3, 0.0, 0.0, 0.0),
(664, Timestamp('2022-03-15 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001522', 5, 23.0, 437.0, 37.0),
(665, Timestamp('2023-11-08 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Louisville', 'Kentucky', 40214, 'South', 'Office Supplies', 'Fasteners', 'OFF-FA-10000621', 3, 0.2, 9.8, -0.1999999999999993),
(666, Timestamp('2023-01-16 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10004231', 3, 1.0, 19.0, -1.0),
(667, Timestamp('2023-07-24 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000474', 3, 2.7, 87.3, 7.299999999999997),
(668, Timestamp('2022-12-26 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Technology', 'Phones', 'TEC-PH-10004042', 3, 19.0, 361.0, 41.0),
(669, Timestamp('2023-01-15 00:00:00'), 'First Class', 'Consumer', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10003096', 5, 1.5, 28.5, 8.5),
(670, Timestamp('2022-06-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10002759', 3, 0.4, 19.6, -0.3999999999999986),
(671, Timestamp('2023-11-04 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Furniture', 'Tables', 'FUR-TA-10000688', 1, 5.5, 104.5, 4.5),
(672, Timestamp('2022-08-08 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002377', 8, 2.0, 38.0, 8.0),
(673, Timestamp('2023-02-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Quincy', 'Illinois', 62301, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10001954', 5, 1.0, 19.0, -1.0),
(674, Timestamp('2023-10-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'Columbus', 'Indiana', 47201, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10004532', 3, 1.8, 58.2, 8.200000000000003),
(675, Timestamp('2023-04-20 00:00:00'), 'First Class', 'Consumer', 'United States', 'Columbus', 'Indiana', 47201, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002137', 5, 1.6, 38.4, -1.6000000000000014),
(676, Timestamp('2023-11-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'Columbus', 'Indiana', 47201, 'Central', 'Technology', 'Accessories', 'TEC-AC-10003832', 3, 2.0, 98.0, 8.0),
(677, Timestamp('2022-01-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tyler', 'Texas', 75701, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000804', 3, 0.0, 0.0, 0.0),
(678, Timestamp('2023-11-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tyler', 'Texas', 75701, 'Central', 'Technology', 'Accessories', 'TEC-AC-10003614', 3, 1.5, 28.5, 8.5),
(679, Timestamp('2023-04-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tyler', 'Texas', 75701, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003553', 3, 2.4, 77.6, 7.599999999999994),
(680, Timestamp('2023-09-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tyler', 'Texas', 75701, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004632', 3, 3.6, 176.4, 16.400000000000006),
(681, Timestamp('2022-03-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003305', 3, 0.4, 9.6, -0.40000000000000036),
(682, Timestamp('2023-05-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002583', 2, 3.0, 57.0, 7.0),
(683, Timestamp('2022-09-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10004507', 4, 2.1, 67.9, 7.900000000000006),
(684, Timestamp('2023-02-05 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Burlington', 'North Carolina', 27217, 'South', 'Technology', 'Machines', 'TEC-MA-10004125', 4, 160.0, 7840.0, 560.0),
(685, Timestamp('2022-02-08 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Burlington', 'North Carolina', 27217, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10002457', 2, 5.1000000000000005, 164.9, 14.900000000000006),
(686, Timestamp('2023-12-03 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Technology', 'Accessories', 'TEC-AC-10003911', 3, 24.0, 456.0, 66.0),
(687, Timestamp('2023-07-15 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10001934', 2, 0.2, 9.8, -0.1999999999999993),
(688, Timestamp('2022-01-07 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000304', 3, 0.6, 19.4, -0.6000000000000014),
(689, Timestamp('2022-12-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10004015', 2, 5.7, 184.3, 24.30000000000001),
(690, Timestamp('2022-02-25 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Waynesboro', 'Virginia', 22980, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10004071', 1, 5.0, 95.0, 5.0),
(691, Timestamp('2022-04-02 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Waynesboro', 'Virginia', 22980, 'South', 'Technology', 'Phones', 'TEC-PH-10002033', 1, 5.6000000000000005, 274.4, 34.39999999999998),
(692, Timestamp('2023-07-19 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Waynesboro', 'Virginia', 22980, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10002444', 3, 0.8, 39.2, -0.7999999999999972),
(693, Timestamp('2022-07-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Technology', 'Accessories', 'TEC-AC-10002253', 1, 8.5, 161.5, 21.5),
(694, Timestamp('2022-09-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000743', 5, 0.9, 29.1, -0.8999999999999986),
(695, Timestamp('2022-02-18 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003373', 8, 8.0, 192.0, 22.0),
(696, Timestamp('2023-08-22 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10002312', 4, 2.0, 48.0, 8.0),
(697, Timestamp('2023-12-01 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10000927', 7, 8.0, 192.0, 12.0),
(698, Timestamp('2022-03-24 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10003510', 4, 3.0, 97.0, 17.0),
(699, Timestamp('2023-01-14 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001118', 1, 0.0, 0.0, 0.0),
(700, Timestamp('2023-05-13 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001575', 2, 0.6, 19.4, -0.6000000000000014),
(701, Timestamp('2022-09-15 00:00:00'), 'First Class', 'Home Office', 'United States', 'Chester', 'Pennsylvania', 19013, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001982', 3, 0.0, 0.0, 0.0),
(702, Timestamp('2023-01-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10002960', 3, 0.6, 19.4, -0.6000000000000014),
(703, Timestamp('2022-04-27 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10003394', 3, 8.4, 201.6, 11.599999999999994),
(704, Timestamp('2023-08-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Long Beach', 'California', 90805, 'West', 'Furniture', 'Tables', 'FUR-TA-10002774', 3, 7.4, 362.6, 22.600000000000023),
(705, Timestamp('2022-05-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cary', 'North Carolina', 27511, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001800', 2, 0.2, 9.8, -0.1999999999999993),
(706, Timestamp('2023-10-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cary', 'North Carolina', 27511, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10001469', 5, 5.1000000000000005, 164.9, 24.900000000000006),
(707, Timestamp('2023-02-19 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cary', 'North Carolina', 27511, 'South', 'Technology', 'Accessories', 'TEC-AC-10002399', 1, 0.6, 19.4, -0.6000000000000014),
(708, Timestamp('2022-12-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10003628', 4, 4.8, 115.2, 15.200000000000003),
(709, Timestamp('2023-04-17 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10003272', 5, 44.0, 836.0, 96.0),
(710, Timestamp('2022-11-04 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000050', 8, 1.5, 48.5, 8.5),
(711, Timestamp('2022-11-30 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10004071', 1, 2.4, 57.6, 7.600000000000001),
(712, Timestamp('2022-06-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Palm Coast', 'Florida', 32137, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10001219', 4, 0.8, 19.2, -0.8000000000000007),
(713, Timestamp('2023-08-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Mount Vernon', 'New York', 10550, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10001154', 6, 5.6000000000000005, 274.4, 34.39999999999998),
(714, Timestamp('2023-01-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Mount Vernon', 'New York', 10550, 'East', 'Technology', 'Phones', 'TEC-PH-10003012', 2, 12.4, 297.6, 7.600000000000023),
(715, Timestamp('2022-04-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Mount Vernon', 'New York', 10550, 'East', 'Technology', 'Accessories', 'TEC-AC-10001606', 3, 15.0, 285.0, 25.0),
(716, Timestamp('2022-06-07 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003355', 5, 0.6, 19.4, -0.6000000000000014),
(717, Timestamp('2022-05-25 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dover', 'Delaware', 19901, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000010', 2, 0.5, 9.5, -0.5),
(718, Timestamp('2023-02-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Newark', 'Ohio', 43055, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10002253', 3, 3.0, 97.0, 7.0),
(719, Timestamp('2022-10-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Orem', 'Utah', 84057, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001658', 3, 1.2, 58.8, -1.2000000000000028),
(720, Timestamp('2022-07-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Orem', 'Utah', 84057, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000246', 6, 2.8000000000000003, 67.2, 7.200000000000003),
(721, Timestamp('2022-05-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004092', 3, 7.5, 142.5, 2.5),
(722, Timestamp('2023-08-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48205, 'Central', 'Furniture', 'Tables', 'FUR-TA-10000198', 3, 33.0, 1617.0, 247.0),
(723, Timestamp('2023-09-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48205, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000036', 3, 15.0, 285.0, 25.0),
(724, Timestamp('2022-10-06 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000222', 5, 5.2, 124.8, 4.799999999999997),
(725, Timestamp('2023-07-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Hialeah', 'Florida', 33012, 'South', 'Office Supplies', 'Supplies', 'OFF-SU-10004664', 7, 1.0, 49.0, 9.0),
(726, Timestamp('2022-09-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central', 'Office Supplies', 'Envelopes', 'OFF-EN-10001141', 2, 0.6, 19.4, -0.6000000000000014),
(727, Timestamp('2022-03-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central', 'Technology', 'Phones', 'TEC-PH-10002170', 1, 3.0, 57.0, 7.0),
(728, Timestamp('2022-10-07 00:00:00'), 'First Class', 'Consumer', 'United States', 'Oceanside', 'New York', 11572, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001954', 8, 5.4, 174.6, 14.599999999999994),
(729, Timestamp('2022-07-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'Oceanside', 'New York', 11572, 'East', 'Furniture', 'Tables', 'FUR-TA-10002228', 2, 12.0, 388.0, 38.0),
(730, Timestamp('2022-12-27 00:00:00'), 'First Class', 'Consumer', 'United States', 'Oceanside', 'New York', 11572, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10004634', 3, 1.2, 28.8, -1.1999999999999993),
(731, Timestamp('2022-02-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'Oceanside', 'New York', 11572, 'East', 'Furniture', 'Chairs', 'FUR-CH-10002965', 3, 16.2, 523.8, 33.799999999999955),
(732, Timestamp('2023-12-13 00:00:00'), 'First Class', 'Consumer', 'United States', 'Oceanside', 'New York', 11572, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10001317', 2, 0.2, 9.8, -0.1999999999999993),
(733, Timestamp('2022-09-08 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000736', 3, 4.8, 235.2, 25.19999999999999),
(734, Timestamp('2022-11-13 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Technology', 'Accessories', 'TEC-AC-10003610', 3, 9.0, 171.0, 1.0),
(735, Timestamp('2023-02-21 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003982', 6, 3.0, 97.0, 17.0),
(736, Timestamp('2022-08-13 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003291', 4, 1.5, 28.5, -1.5),
(737, Timestamp('2023-06-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10001619', 1, 2.4, 77.6, -2.4000000000000057),
(738, Timestamp('2023-05-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000138', 5, 0.4, 19.6, -0.3999999999999986),
(739, Timestamp('2023-01-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Accessories', 'TEC-AC-10001383', 2, 1.0, 49.0, -1.0),
(740, Timestamp('2022-11-21 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Naperville', 'Illinois', 60540, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10003223', 3, 0.3, 9.7, -0.3000000000000007),
(741, Timestamp('2022-06-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Naperville', 'Illinois', 60540, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10002743', 3, 5.4, 264.6, 14.600000000000023),
(742, Timestamp('2022-09-21 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Naperville', 'Illinois', 60540, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004094', 2, 0.0, 0.0, 0.0),
(743, Timestamp('2022-04-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10004498', 5, 2.5, 47.5, -2.5),
(744, Timestamp('2022-04-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002615', 1, 0.0, 0.0, 0.0),
(745, Timestamp('2023-12-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004971', 1, 0.0, 0.0, 0.0),
(746, Timestamp('2022-08-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10004261', 4, 2.4, 57.6, 7.600000000000001),
(747, Timestamp('2022-01-16 00:00:00'), 'Same Day', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Furniture', 'Tables', 'FUR-TA-10002607', 10, 17.1, 552.9, 72.89999999999998),
(748, Timestamp('2022-11-14 00:00:00'), 'Same Day', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001809', 4, 14.4, 345.6, 5.600000000000023),
(749, Timestamp('2023-02-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Evanston', 'Illinois', 60201, 'Central', 'Technology', 'Phones', 'TEC-PH-10000004', 1, 0.4, 9.6, -0.40000000000000036),
(750, Timestamp('2022-11-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Trenton', 'Michigan', 48183, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003638', 3, 1.8, 58.2, 8.200000000000003),
(751, Timestamp('2022-11-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Trenton', 'Michigan', 48183, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10003577', 11, 4.8, 155.2, 25.19999999999999),
